User_ID,User_Screen_Name,User_Statuses_Count,User_Followers_Count,User_Friends_Count,User_Listed_Count,User_Timezone,Tweet_ID,Tweet_Text,Tweet_Retweet_Count,Tweet_Favorite_Count,Tweet_Created_At,Assign_Ind,Assign_Date,Reply,Retweet_Outcome,Favorite_Outcome,Sex,Tweets_pos_rate
27704192.0,GinaPazzi,8821.0,108.0,281.0,7.0,,8.49993828471894e+17,I will not be impressed if I get sick from the flu shot .... I feel like hell 24 hours after getting it!,0.0,0.0,4/6/17 14:34,0.0,4/6/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,0,0.03510346653229236
97254526.0,TOLYATHAT,348585.0,2154.0,664.0,39.0,Eastern Time (US & Canada),8.502861830327951e+17,"Let me guess without reading, take a flu shot? Yeah no https://t.co/dGYN0Tw5M6",0.0,0.0,4/7/17 9:56,0.0,4/7/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,0,0.11022511655172522
38489121.0,carol563,15168.0,893.0,1677.0,17.0,Eastern Time (US & Canada),8.509012823532954e+17,Warning: Your Flu Shot Contains a Dangerous Neurotoxin https://t.co/F5zafRRSHX via @mercola,0.0,0.0,4/7/17 17:56,1.0,4/7/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,0.0,0,0.019884631763367563
15164554.0,abbylark,36623.0,587.0,358.0,72.0,Central Time (US & Canada),8.500758073054044e+17,Every year I get the flu shot and every other year I get the flu.,0.0,1.0,4/6/17 20:00,1.0,4/7/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,1.0,1,0.045620914325487295
240577139.0,ButImNotATweetr,25959.0,482.0,393.0,20.0,Pacific Time (US & Canada),8.500403971537142e+17,I haven't taken a flu shot in like 4 years and yet I've never gotten a major flu unlike people who take em on the regular ðŸ¤”,6.0,9.0,4/6/17 17:39,1.0,4/7/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,6.0,10.0,1,0.023913759051820624
442213725.0,leanna_testani,10349.0,377.0,345.0,1.0,,8.501772380709069e+17,Tell me how I got a flu shot but I've still managed to be sick for the past FUCKING MONTH,0.0,0.0,4/7/17 2:43,0.0,4/7/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,0.0,0,0.08152665658041552
30569999.0,ashbodin,20213.0,367.0,802.0,5.0,Central Time (US & Canada),8.501604764787343e+17,My sister got the flu shot but still caught the flu in January. GUESS WHAT SHE HAS THE FLU AGAIN TWICE IN ONE YEAR #Godspeed,0.0,1.0,4/7/17 1:37,0.0,4/7/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,1.0,0,0.015567303115884269
1733093094.0,_stacey17_,9427.0,353.0,475.0,2.0,Arizona,8.50173625164456e+17,I swear if this flu shot gets me sick I'm gonna be sooo hurt,0.0,0.0,4/7/17 2:29,1.0,4/7/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,0.0,0,0.0
7.27e+17,SuperDuperMuser,1243.0,239.0,615.0,0.0,,8.501798663391027e+17,I will never get a flu shot! #F2B,0.0,5.0,4/7/17 2:54,0.0,4/7/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,5.0,0,0.0
153601492.0,nessa_lyn,12091.0,176.0,192.0,1.0,Guam,8.501883242790093e+17,I just got a flu shot and I'm praying it doesn't fuck me up ðŸ˜©ðŸ˜­,0.0,3.0,4/7/17 3:27,0.0,4/7/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,3.0,0,0.14082353963651453
4470587293.0,JennaaClarkk,378.0,22.0,22.0,1.0,,8.502242040457052e+17,The flu shot ALWAYS gives me the flu. Fml.,0.0,0.0,4/7/17 5:50,0.0,4/7/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,0.0,0.0,0,0.0726178066485293
8.5e+17,emily_miretta,3.0,1.0,31.0,0.0,,8.503119974931743e+17,Thanks Flu shot for making me unwell#not happy,0.0,0.0,4/7/17 11:39,0.0,4/7/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,0.0,1,0.0
49884490.0,k9rotts,134569.0,4267.0,4089.0,220.0,Eastern Time (US & Canada),8.506958001035551e+17,More Than 100 Seniors Died After Receiving This Flu Shot Given By Pharmacies https://t.co/oIgO31UeuJ via @ItOffishul,0.0,0.0,4/8/17 13:04,1.0,4/8/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,0.0,0,0.30635125800801855
1556427860.0,33agreed,17920.0,2921.0,2921.0,266.0,Atlantic Time (Canada),8.504133338072351e+17,"I don't want anything bad to happen to Betsy, except for maybe catching autism from a flu shot. https://t.co/lsbMCQzSgE",0.0,1.0,4/7/17 18:21,0.0,4/8/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,3.0,0.0,1,0.17812415995667757
44945251.0,seanowalker,16069.0,2482.0,2360.0,58.0,Eastern Time (US & Canada),8.504155796723589e+17,I haven't had a flu shot in over 15 years and haven't had the flu. I'm sticking to no flu shots and natural immune boosters.,0.0,0.0,4/7/17 18:30,1.0,4/8/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,0.0,0,0.14861374029657948
74433406.0,NobleAce,92823.0,2190.0,423.0,155.0,Eastern Time (US & Canada),8.506501590422446e+17,More Than 100 Seniors Died After Receiving This Flu Shot Given By Pharmacies | https://t.co/Cl6PXoNWiQ https://t.co/8wpfb1FPIK,0.0,0.0,4/8/17 10:02,0.0,4/8/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,3.0,3.0,1,0.14578169646926561
86566901.0,mewinte,1844.0,417.0,716.0,14.0,Central Time (US & Canada),8.504567099235574e+17,Last winter -- got a flu shot and never got sick. This winter -- didn't get a flu shot and have constantly been sick. Is science.....real???,0.0,4.0,4/7/17 21:14,1.0,4/8/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,1.0,0,0.07404237641925217
2178972505.0,FamilyHFreedomN,20261.0,389.0,251.0,34.0,,8.503625644291809e+17,Why You Should Ditch The Flu Shot And Do This Instead https://t.co/5wFqTJBBQh,0.0,0.0,4/7/17 15:00,0.0,4/8/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,52.0,0.0,0,0.0
445301383.0,MPfourthree43,13365.0,251.0,663.0,2.0,Eastern Time (US & Canada),8.503648043469128e+17,Flu shot are fake https://t.co/XGs1zDxqO4,0.0,0.0,4/7/17 15:09,1.0,4/8/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,4.0,0,0.06340886790770087
143824995.0,2LapsDown,9361.0,94.0,250.0,22.0,Hobart,8.505183759019704e+17,Flu shot status: done. (Now I have autism),0.0,0.0,4/8/17 1:19,0.0,4/8/17,Here is some useful information about flu prevention.  http://www.dailymail.co.uk/health/article-203142/Why-water-ward-flu.html,1.0,0.0,1,0.02283724227952968
7.56e+17,heavenroseknows,1807.0,64.0,308.0,11.0,,8.504678754375885e+17,Stop getting the flu shot please. ðŸ™,0.0,0.0,4/7/17 21:58,1.0,4/8/17,Here is some useful information about flu prevention.  https://www.cdc.gov/flu/about/qa/misconceptions.htm,0.0,0.0,0,0.0
